"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"3XJOUITW8U99END6JOW1TM8N4H6QTX","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:44 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:44 GMT 2015","","","34FNN24DCNRJP7RWZ50YSC0U4CS5YK","A3QS7M912JGKFD","Approved","Sun Feb 08 07:56:27 GMT 2015","Sun Feb 08 07:56:36 GMT 2015","Sun Feb 08 04:56:36 PST 2015","Sun Feb 08 00:08:27 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/229954795.gif","36","5","7","1","3","200","15"
"3Y40HMYLL108NXT757H3SQQIKY0XUS","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:23 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:23 GMT 2015","","","3EG49X351VUQ8610ZSO1147LY196XV","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:33:42 GMT 2015","Sun Feb 08 08:33:52 GMT 2015","Sun Feb 08 05:33:52 PST 2015","","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/110754940.gif","71","75","21","5","28","1510","3"
"3XEDXEGFX36MNBIK8HOUDPU980HK0N","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:03 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:03 GMT 2015","","","392CY0QWG29F3O8RHIVL1W0SEX04I9","A3QS7M912JGKFD","Approved","Sun Feb 08 08:03:12 GMT 2015","Sun Feb 08 08:03:20 GMT 2015","Sun Feb 08 05:03:20 PST 2015","Sun Feb 08 00:08:24 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/641917554.gif","71","40","4.5","5","16","330","2"
"3ZLW647WALDNNNDR2Y09FR6MUCG23F","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:02 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:02 GMT 2015","","","3OS46CRSLGHY4HW5ZDNJDJA0IQ0V6G","AOUMYCLO4I993","Approved","Sun Feb 08 08:01:06 GMT 2015","Sun Feb 08 08:01:27 GMT 2015","Sun Feb 08 05:01:27 PST 2015","Sun Feb 08 00:08:27 PST 2015","","","21","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1812872192.gif","44","95","3.5","7","19","460","11"
"3ZCC2DXSD7ME4B3MK40UEP34IS5YYX","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:44 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:44 GMT 2015","","","3X1FV8S5JY901ALBBQW5PANPC44GV4","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:17:04 GMT 2015","Sun Feb 08 08:17:45 GMT 2015","Sun Feb 08 05:17:45 PST 2015","","","","41","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1771290603.gif","132","0","4","28","20","160","9"
"3ZURAPD2885BEEBO3P1XBHLE5W7F1K","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:02 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:02 GMT 2015","","","37UQDCYH6YDH8HAAINSBJXAWD1KV7F","A3QS7M912JGKFD","Approved","Sun Feb 08 08:03:52 GMT 2015","Sun Feb 08 08:04:16 GMT 2015","Sun Feb 08 05:04:16 PST 2015","Sun Feb 08 00:08:30 PST 2015","","","24","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1475303778.gif","30","25","7","9","17","490","4"
"3WRKFXQBOBPSEBOHGMERS19GS98YIS","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:23 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:23 GMT 2015","","","35DR22AR5E2RBNEIGQQ3U1V1OA7X3G","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:27:30 GMT 2015","Sun Feb 08 08:27:38 GMT 2015","Sun Feb 08 05:27:38 PST 2015","","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/690577487.gif","20","0","0","13","8","20","0"
"3XUSYT70ITJE95CAG0279CZJORLD04","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:24 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:24 GMT 2015","","","3OS4RQUCRAXFEWRAVPZN6DT68XOFBY","AOUMYCLO4I993","Submitted","Sun Feb 08 08:37:39 GMT 2015","Sun Feb 08 08:37:52 GMT 2015","Sun Feb 08 05:37:52 PST 2015","","","","13","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/940391694.gif","14","0","7","2","35","300","1"
"3XEIP58NL05U926SXBDNYOAAF75ZLX","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:03 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:03 GMT 2015","","","3MH9DQ757XU0OVWB60M0TOL6YXVUGT","A14PFRHG0A2YY9","Approved","Sun Feb 08 08:19:57 GMT 2015","Sun Feb 08 08:20:35 GMT 2015","Sun Feb 08 05:20:35 PST 2015","Sun Feb 08 02:42:28 PST 2015","","","38","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1312847582.gif","33","60","16","1","26","680","0"
"3VLL1PIENQ62FN9PA3TFQ5E4ACAZOE","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:04 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:04 GMT 2015","","","3DHE4R9OCXTR4JN9NGCUN5QEF6C2GJ","A12MELBK6G8L1Z","Approved","Sun Feb 08 08:23:52 GMT 2015","Sun Feb 08 08:24:15 GMT 2015","Sun Feb 08 05:24:15 PST 2015","Sun Feb 08 02:42:14 PST 2015","","","23","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/924941742.gif","48","125","17","3","38","720","1"
"3Y40HMYLL108NXT757H3SQQIKYZUXO","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:45 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:45 GMT 2015","","","30MVJZJNHNVCV5Y9GVCCU5Q8D429JL","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:41:26 GMT 2015","Sun Feb 08 08:41:37 GMT 2015","Sun Feb 08 05:41:37 PST 2015","","","","11","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1383324656.gif","48","0","20","7","12","180","4"
"3W0XM68YZPDMU03240SURUDJDSNK1Q","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:03 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:03 GMT 2015","","","3ZQIG0FLQFYWYWBBQV0NBD9D6STVWH","AOUMYCLO4I993","Approved","Sun Feb 08 08:34:12 GMT 2015","Sun Feb 08 08:34:29 GMT 2015","Sun Feb 08 05:34:29 PST 2015","Sun Feb 08 02:42:29 PST 2015","","","17","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1224723966.gif","30","15","8","10","15","490","4"
"3XAOZ9UYRZ98531XH5CRNGPSCYG1Q0","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:49 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:49 GMT 2015","","","3GNA64GUZFMAG50A8VJ4FQXS53B5QH","A1503BOV7BL0ZK","Approved","Sun Feb 08 07:44:38 GMT 2015","Sun Feb 08 07:45:32 GMT 2015","Sun Feb 08 04:45:32 PST 2015","Sat Feb 07 23:48:11 PST 2015","","","54","100% (14/14)","100% (14/14)","100% (14/14)","http://www.bu.edu/nisprod/dining/data/menus/labels/1830855046.gif","50","45","14","2","25","1050","4"
"3VJ4PFXFJ3PWRKLEUXPP8IFKJDSAU2","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:39 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:39 GMT 2015","","","3K4J6M3CXFBG9MID0V59TN9CRU4AGY","A3QS7M912JGKFD","Approved","Sun Feb 08 08:43:31 GMT 2015","Sun Feb 08 08:43:39 GMT 2015","Sun Feb 08 05:43:39 PST 2015","Sun Feb 08 02:42:17 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/977449643.gif","60","0","8","1","14","540","2"
"3XEDXEGFX36MNBIK8HOUDPU980H0K3","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:49 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:49 GMT 2015","","","3XC1O3LBOT41AAVNHMT61K4CB0ALTZ","A2HESXT4DAGASU","Approved","Sun Feb 08 07:44:25 GMT 2015","Sun Feb 08 07:44:56 GMT 2015","Sun Feb 08 04:44:56 PST 2015","Sat Feb 07 23:48:10 PST 2015","","","31","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/1247326488.gif","14","60","4","2","30","390","3"
"3YO4AH2FPD28YEGFLM8R9B6I76AQ0M","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:03 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:03 GMT 2015","","","3GGAI1SQEWG4UBBXVCZVCNJXNJ0MCJ","AOUMYCLO4I993","Submitted","Sun Feb 08 08:12:59 GMT 2015","Sun Feb 08 08:13:24 GMT 2015","Sun Feb 08 05:13:24 PST 2015","","","","25","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/812211862.gif","18","5","5","1","2","125","0"
"3YCT0L9OMMRNWQNZEWZUFNHWXN6SNO","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:04 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:04 GMT 2015","","","3K772S5NP9TXZVU006PDA6B4R9EEHV","A2HESXT4DAGASU","Approved","Sun Feb 08 08:00:00 GMT 2015","Sun Feb 08 08:02:32 GMT 2015","Sun Feb 08 05:02:32 PST 2015","Sun Feb 08 00:08:27 PST 2015","","","152","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/1852810934.gif","5","0","5","1","2","130","3"
"3WRBLBQ2GRQHLPM1IQ3FFX2G1J00G0","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:46 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:46 GMT 2015","","","3D3VGR7TA1X7ERS67RKB5J9DNTMR3E","A3QS7M912JGKFD","Approved","Sun Feb 08 07:53:19 GMT 2015","Sun Feb 08 07:53:27 GMT 2015","Sun Feb 08 04:53:27 PST 2015","Sun Feb 08 00:08:22 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/784750348.gif","41","10","7","0","2","300","3"
"3YOAVL4CA0ZYBUZ7RJE6C78ZTLAZ44","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:50 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:50 GMT 2015","","","32UTUBMZ7HE4ATD0V44ROZWSWRCBVI","A1503BOV7BL0ZK","Approved","Sun Feb 08 08:14:40 GMT 2015","Sun Feb 08 08:15:13 GMT 2015","Sun Feb 08 05:15:13 PST 2015","Sun Feb 08 02:42:28 PST 2015","","","33","100% (14/14)","100% (14/14)","100% (14/14)","http://www.bu.edu/nisprod/dining/data/menus/labels/1084022482.gif","19","0","10","2","5","310","1"
"3WPCIUYH1AQFPE91E2QHTN1OL2HDTF","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:46 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:46 GMT 2015","","","39JEC7537VJNKY56940MZJ2AECBVC8","AOUMYCLO4I993","Submitted","Sun Feb 08 08:10:34 GMT 2015","Sun Feb 08 08:10:49 GMT 2015","Sun Feb 08 05:10:49 PST 2015","","","","15","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1773093279.gif","36","0","2.5","1","4","40","17"
"3ZG552ORAMM7ZWFAM86FYMY5LW7V23","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:50 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:50 GMT 2015","","","3EF8EXOTT2DU60VECIXJFZ8PFSEJ1M","A3QS7M912JGKFD","Approved","Sun Feb 08 07:55:12 GMT 2015","Sun Feb 08 07:55:25 GMT 2015","Sun Feb 08 04:55:25 PST 2015","Sun Feb 08 00:08:28 PST 2015","","","13","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1372770685.gif","48","0","3.5","10","7","120","2"
"3ZG552ORAMM7ZWFAM86FYMY5LW92VC","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:25 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:25 GMT 2015","","","3WYP994K189F8BRA4OA3KIEU0736Y1","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:34:10 GMT 2015","Sun Feb 08 08:34:28 GMT 2015","Sun Feb 08 05:34:28 PST 2015","","","","18","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/542159875.gif","10","0","0","0","0","90","0"
"3WJGKMRWVIRY3X7QSGVR4D1KXGICDW","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:05 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:05 GMT 2015","","","34Z02EIMITVODE61ST7N30CO82Z0T5","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:13:46 GMT 2015","Sun Feb 08 08:13:53 GMT 2015","Sun Feb 08 05:13:53 PST 2015","","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/830386362.gif","27","0","0","1","3","0","0"
"3ZC62PVYDHS041N2ACSQCXPMEGHXXK","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:26 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:26 GMT 2015","","","3EICBYG645EET35CSFM3WVRGJP5CJ5","A14PFRHG0A2YY9","Submitted","Sun Feb 08 08:32:11 GMT 2015","Sun Feb 08 08:32:36 GMT 2015","Sun Feb 08 05:32:36 PST 2015","","","","25","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/581714524.gif","17","0","26","6","3","350","8"
"3XAOZ9UYRZ98531XH5CRNGPSCYGQ1P","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:06 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:06 GMT 2015","","","3VBEN272MLHK9I47HVR0EN3ID0AGSZ","A234WZ4KX8IW07","Approved","Sun Feb 08 08:12:08 GMT 2015","Sun Feb 08 08:12:44 GMT 2015","Sun Feb 08 05:12:44 PST 2015","Sun Feb 08 02:42:16 PST 2015","","","36","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1962313881.gif","80","30","15","3","23","1010","9"
"3YGYP13641RBVBNMZ7ZPPDC0BLMRNY","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:06 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:06 GMT 2015","","","3483FV8BEF1P7QY3B338BEDPLS926H","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:09:54 GMT 2015","Sun Feb 08 08:10:16 GMT 2015","Sun Feb 08 05:10:16 PST 2015","","","","22","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1281921651.gif","36","0","8","3","2","80","16"
"3YD0MU1NC2JUT99IHPWEYQ10B2U7AW","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:06 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:06 GMT 2015","","","3OVR4I9USQ1SKMWAUQ0UAYRE57H4QC","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:12:12 GMT 2015","Sun Feb 08 08:12:37 GMT 2015","Sun Feb 08 05:12:37 PST 2015","Sun Feb 08 02:42:17 PST 2015","","","25","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/2047725935.gif","50","9","12","4","31","1160","3"
"3X2YVV51PUMDP0XJTEBXF57E0ZXW1Z","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:26 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:26 GMT 2015","","","3UXUOQ9OKFFXGT7C7S1FNAWJSRLA7V","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:34:12 GMT 2015","Sun Feb 08 08:34:29 GMT 2015","Sun Feb 08 05:34:29 PST 2015","","","","17","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/484881721.gif","52","115","14","1","9","310","32"
"3XJOUITW8U99END6JOW1TM8N4H7QTY","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:27 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:27 GMT 2015","","","3A1COHJ8NKDGQUK9N33DIWFIG6GH8Z","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:32:26 GMT 2015","Sun Feb 08 08:33:08 GMT 2015","Sun Feb 08 05:33:08 PST 2015","","","","42","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1392431445.gif","27","0","2.5","2","1","20","21"
"3ZQA3IO31B95KROH2SKNYBUSXXYO1F","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:27 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:27 GMT 2015","","","34S6N1K2ZW1B514SHSCHN11O06FHLL","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:40:19 GMT 2015","Sun Feb 08 08:40:43 GMT 2015","Sun Feb 08 05:40:43 PST 2015","","","","24","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1496389506.gif","8","95","18","1","23","100","6"
"3YKP7CX6G2XZCJEAN3WAT1L6TKF7BR","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:06 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:06 GMT 2015","","","3KXIR214I5YBS3UPSFATEGTBP1242X","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:19:44 GMT 2015","Sun Feb 08 08:19:52 GMT 2015","Sun Feb 08 05:19:52 PST 2015","","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/200217597.gif","54","240","63","4","32","1440","5"
"3WYZV0QBFJVTRYK15G08N0YUVDUBXQ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:51 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:51 GMT 2015","","","3Z7ISHFUH1D2HFK3TP9KI3JNCWXZ87","A3QS7M912JGKFD","Approved","Sun Feb 08 07:59:15 GMT 2015","Sun Feb 08 07:59:23 GMT 2015","Sun Feb 08 04:59:23 PST 2015","Sun Feb 08 00:08:28 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/737853147.gif","32","20","11","1","15","670","2"
"3XJOUITW8U99END6JOW1TM8N4H6TQ0","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:49 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:49 GMT 2015","","","3U4J9857OFT2Z3C4D61BILGPA967BN","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:34:29 GMT 2015","Sun Feb 08 08:34:48 GMT 2015","Sun Feb 08 05:34:48 PST 2015","","","","19","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1010959971.gif","12","0","1","2","1","230","3"
"3XH7ZM9YX2CQ69JSYXGK7CHG6W69RI","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:07 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:07 GMT 2015","","","3VFJCI1K40H8834U26RVODYMRYRGRB","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:11:14 GMT 2015","Sun Feb 08 08:11:33 GMT 2015","Sun Feb 08 05:11:33 PST 2015","","","","19","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/325032786.gif","14","15","5","0","1","45","8"
"3WRAAIUSBJHO8OF9Z20CSPEODV8XAG","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:07 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:07 GMT 2015","","","3URFVVM16600FCRGWSAPEV1C9NPZUN","A1503BOV7BL0ZK","Approved","Sun Feb 08 08:19:45 GMT 2015","Sun Feb 08 08:20:16 GMT 2015","Sun Feb 08 05:20:16 PST 2015","Sun Feb 08 02:42:20 PST 2015","","","31","100% (14/14)","100% (14/14)","100% (14/14)","http://www.bu.edu/nisprod/dining/data/menus/labels/771343724.gif","56","45","17","4","20","1280","4"
